weight,height
80,152
52,182
41,143
40,176
80,160
42,192
52,166
56,169
73,141
52,190
63,171
40,176
48,195
59,157
46,193
74,152
56,145
52,188
56,190
40,165
80,172
39,176
77,166
70,150
30,171
79,155
51,152
35,160
46,172
61,171
48,180
41,182
30,157
38,182
52,177
71,173
34,152
61,196
75,199
80,163
34,185
32,146
67,181
34,142
59,171
47,157
59,190
32,200
59,181
38,180
54,159
61,155
51,191
44,198
33,200
75,182
45,184
40,163
58,192
35,156
77,166
72,175
77,186
36,140
44,145
67,183
76,144
80,171
68,163
61,177
30,144
57,192
63,182
52,156
74,182
64,143
74,162
69,170
45,177
66,196
44,162
44,146
68,162
58,162
76,162
56,145
49,189
79,143
80,160
30,156
68,142
66,183
71,197
63,161
35,196
59,193
30,171
48,156
67,182
75,171
30,162
66,156
47,166
73,157
64,147
72,166
34,158
49,159
31,156
77,157
70,156
46,176
70,185
60,152
36,150
76,140
56,175
69,185
69,150
41,159
44,191
77,169
40,200
79,183
78,191
33,147
80,187
38,192
69,192
74,170
63,199
67,158
46,176
34,195
77,163
42,150
67,185
59,187
77,165
80,150
57,193
30,145
52,191
50,183
35,193
41,148
40,143
41,179
42,192
57,147
38,140
48,192
33,153
73,155
61,148
75,144
63,164
65,191
37,176
41,160
32,171
37,191
75,185
55,148
63,194
48,198
66,188
69,188
60,187
71,158
67,171
31,159
40,191
62,165
68,159
54,167
48,188
75,179
53,194
58,187
65,154
59,187
39,164
45,197
63,153
67,146
59,180
61,157
31,176
47,171
46,174
65,185
49,193
69,171
64,194
44,161
79,181
60,173
65,179
78,197
61,172
48,199
61,158
73,181
54,170
62,165
62,179
70,182
77,148
66,175
63,166
41,162
59,176
72,161
62,168
61,142
65,163
63,160
68,151
40,150
47,171
47,187
39,184
49,200
40,163
73,153
47,185
67,161
30,179
65,185
40,142
32,177
74,178
65,193
75,152
52,160
80,141
43,183
74,159
52,199
70,172
32,172
35,152
59,193
62,192
47,153
45,168
58,177
43,146
77,166
79,192
74,159
74,171
32,183
53,182
63,163
35,166
50,186
55,155
64,178
44,169
39,170
64,192
67,163
49,167
70,189
67,171
70,185
51,141
40,172
37,189
59,151
44,146
77,200
45,160
57,200
34,173
75,154
30,171
73,148
38,196
71,184
40,162
56,167
39,164
38,145
74,183
59,161
51,140
64,161
39,184
41,165
69,153
70,142
35,143
38,164
63,142
63,162
45,183
58,175
35,151
62,163
73,156
44,169
61,184
51,167
31,141
48,187
57,186
47,150
47,143
56,157
72,152
71,140
64,169
70,140
62,157
60,159
48,195
60,144
34,187
33,161
48,142
71,165
68,146
42,180
64,164
64,156
57,164
44,197
36,144
78,163
36,196
50,151
62,171
71,176
54,174
31,159
45,150
46,177
66,177
68,188
38,192
48,189
70,158
65,196
50,146
79,142
62,168
54,154
51,184
66,170
57,197
72,156
45,166
39,181
60,145
42,149
38,153
41,164
51,175
54,168
48,182
35,179
49,151
47,174
70,190
58,166
64,141
49,167
78,154
77,140
41,158
46,183
48,196
75,187
47,191
35,194
51,182
67,176
69,155
71,200
47,166
35,186
48,154
71,170
38,154
43,158
78,158
31,189
48,142
45,194
59,152
61,143
54,176
75,156
35,148
60,154
69,181
48,153
33,196
35,185
58,192
51,174
32,197
75,157
32,167
80,194
51,198
43,166
36,150
63,187
64,146
35,197
51,168
56,183
76,190
79,141
38,186
56,183
70,183
30,181
51,159
74,172
75,167
59,162
65,188
35,185
62,144
65,180
30,195
74,183
33,193
34,171
34,185
66,147
67,160
39,148
58,142
57,145
41,173
62,147
65,158
62,190
45,164
59,141
35,168
39,177
67,148
80,197
36,187
38,165
45,198
61,193
49,175
78,174
57,155
77,157
45,161
36,163
41,150
54,153
35,175
76,189
60,196
72,143
31,157
36,140
71,152
47,167
69,156
35,182
34,178
76,155
75,152
45,196
38,164
62,195
33,153
52,183
38,198
76,162
37,160
69,143
37,167
51,142
37,192
36,189
40,200
76,174
40,147
34,168
80,142
74,156
75,167
76,158
38,159
78,165
31,179
45,155
30,188
74,197
30,200
51,184
72,168
33,193
32,142
32,154
77,177
79,152
72,172
67,175
55,180
74,182
44,183
51,168
54,198
54,154
61,193
51,164
56,173
34,162
59,196
72,175
46,161
33,141
74,169
53,195
32,147
48,173
76,165
44,186
77,158
74,169
52,169
63,188
48,140
33,185
60,151
61,169
39,183
74,200
59,179
76,198
58,172
79,197
64,142
46,195
32,183
56,199
43,141
31,167
30,141
56,195
72,171
41,165
75,174
70,140
41,175
